,No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,Dividend,Payout Ratio,EPS,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,EPS Q/Q,Sales Q/Q,Outstanding,Float,Insider Own,Insider Trans,Inst Own,Inst Trans,Float Short,Short Ratio,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Beta,ATR,Volatility W,Volatility M,SMA20,SMA50,SMA200,50D High,50D Low,52W High,52W Low,RSI,from Open,Gap,Recom,Avg Volume,Rel Volume,Price,Change,Volume,Earnings,Target Price,IPO Date,enterpriseValue,enterpriseToEbitda,enterpriseToRevenue,pegRatio,sharesShort,profitMargins,sharesOutstanding,heldPercentInstitutions,trailingEps,forwardEps,bookValue,earningsQuarterlyGrowth,heldPercentInsiders,netIncomeToCommon,forwardPE,priceToBook,yahooBeta,totalDebt,operatingCashflow,operatingMargins,currentRatio,recommendationKey,grossProfits,returnOnAssets,totalCashPerShare,targetMedianPrice,targetHighPrice,totalRevenue,grossMargins,targetMeanPrice,revenueGrowth,earningsGrowth,revenuePerShare,ebitdaMargins,freeCashflow,recommendationMean,numberOfAnalystOpinions,quickRatio,totalCash,returnOnEquity,targetLowPrice,debtToEquity
0,4801,ZYNE,Zynerba Pharmaceuticals,Healthcare,Drugs - Generic,USA,275.68M,-,-,-,38024.44,6.86,8.89,-,-,-,-2.57,8.40%,-12.20%,-,-,-,-15.70%,-100.00%,13.14M,10.53M,10.30%,1.27%,19.40%,21.50%,16.94%,4.01,-63.30%,-73.40%,-,5.20,5.20,0.00,0.00,-,-,-,-9.57%,4.80%,20.64%,83.55%,137.33%,34.57%,-,1.24,5.40%,5.75%,-6.69%,-2.59%,37.69%,-19.15%,14.64%,-19.15%,248.50%,41.04,0.33%,-0.38%,1.60,444.60K,0.6,20.98,-0.05%,"266,164",Mar 27/b,32.25,,289097248,NA,39875.484,NA,1612210,0.0,13249800,NA,-2.579,-2.57,2.96,NA,NA,-23388508,NA,7.0878377,NA,0,-20438166,-3201.0522,5.226,buy,7250,-0.36172,2.343,31.0,42.0,7250,1.0,32.25,-1.0,NA,0.001,0.0,-11782646,1.6,8,4.963,30965792,-0.67506,28.0,NA
1,4800,ZX,China Zenix Auto International Limited,Consumer Goods,Auto Parts,China,85.67M,-,-,-,0.26,0.23,0.50,3.95,-,-,-0.07,9.30%,-,-15.50%,15.00%,-11.30%,-235.50%,0.70%,52.88M,12.38M,-,-,6.30%,-64.58%,0.09%,0.43,-0.70%,-1.00%,-0.80%,1.70,1.60,0.00,0.22,17.20%,-1.10%,-1.20%,6.58%,-4.71%,19.12%,47.27%,63.64%,35.00%,0.48,0.12,6.18%,8.62%,4.68%,4.09%,27.01%,-7.43%,32.79%,-16.92%,121.92%,54.5,-2.41%,-1.78%,2.00,25.81K,0.41,1.62,-4.14%,"10,675",Mar 30/b,3.60,,-8354314,NA,NA,NA,14002,-0.011519999,51625000,NA,-0.073,NA,7.137,NA,NA,-3758202,NA,0.22700015,0.670321,81095928,25973842,-0.00299,1.68,buy,56021000,-0.0010899999,3.333,3.6,3.6,326114784,0.17226,3.6,0.007,NA,6.317,0.065809995,19579830,2.0,1,1.533,172050240,-0.01016,3.6,22.045
2,4799,ZUMZ,Zumiez Inc.,Services,"Specialty Retail, Other",USA,423.80M,17.06,16.45,0.84,0.51,1.43,5.38,15.08,-,0.00%,1.05,0.00%,6.44%,-2.80%,20.35%,8.50%,46.50%,8.70%,23.61M,18.06M,11.50%,-5.63%,86.00%,-0.02%,22.22%,8.69,6.00%,8.90%,8.30%,2.90,1.40,0.00,0.00,32.90%,4.80%,3.10%,-1.37%,-1.64%,-4.77%,-18.78%,4.30%,-17.85%,1.12,0.71,3.10%,4.13%,2.98%,-2.47%,-8.92%,-17.47%,12.89%,-32.39%,32.96%,50.65,-0.55%,-0.55%,2.80,461.81K,0.41,17.95,-1.10%,"190,143",Mar 09/a,18.07,,332739104,4.784,0.398,0.87,3926540,0.03098,25171400,0.866,1.04,1.09,12.309,0.383,0.28143,25904000,16.46789,1.4582826,1.00464,0,48455000,0.0498,2.872,hold,275002000,0.061869998,3.16,19.0,21.5,836268032,0.32884,18.07,0.087,0.458,33.82,0.083179995,33381874,2.8,7,1.241,78826000,0.085769996,14.0,NA
3,4798,ZTS,Zoetis Inc.,Healthcare,Drugs - Generic,USA,27.72B,34.05,21.16,2.55,5.67,18.64,38.12,89.70,0.75%,22.90%,1.65,144.00%,14.61%,27.50%,13.36%,2.90%,605.90%,0.20%,493.96M,491.12M,0.01%,-23.65%,96.30%,0.17%,1.84%,2.67,10.80%,58.70%,13.80%,3.00,1.70,3.00,3.00,65.90%,25.10%,16.80%,3.54%,4.46%,2.87%,15.74%,19.86%,5.23%,1.02,0.67,1.19%,1.13%,4.52%,4.68%,8.08%,-0.95%,8.12%,-0.95%,24.92%,72.76,-0.62%,0.00%,1.80,3.39M,0.99,56.11,-0.62%,"3,341,793",May 04/b,59.86,,30044076032,17.715,6.146,1.85,7411930,0.16795999,491628000,0.935,1.65,2.66,3.017,6.0,0.00013,821000000,21.093985,18.597946,1.21792,4467999744,713000000,0.29930001,3.035,buy,3222000000,0.117510006,1.512,61.0,65.0,4888000000,0.66305,59.46,0.002,6.008,9.861,0.34697,634625024,1.9,13,1.483,744000000,0.63243,49.0,298.065
4,4797,ZTO,ZTO EXPRESS (CAYMAN) INC.,Services,Air Delivery & Freight Services,China,9.98B,33.65,16.64,5.49,7.02,3.36,6.09,27.09,-,0.00%,0.41,69.90%,33.71%,-,6.13%,-,-6.40%,45.80%,716.34M,72.10M,-,-,13.00%,0.43%,21.50%,6.08,-,-,10.10%,3.70,3.70,0.00,0.02,35.20%,28.30%,19.60%,7.07%,4.97%,12.16%,-,-,15.41%,-,0.42,2.85%,3.35%,9.25%,7.85%,3.69%,-5.62%,25.04%,-24.50%,25.04%,66.89,0.65%,1.84%,1.90,2.55M,1.31,13.93,2.50%,"3,342,787",Feb 27/a,17.65,,7810596352,17.414,5.504,24.7,15200300,0.20982,731406016,NA,0.423,0.83,3.979,0.054,NA,278384000,16.783133,3.5008795,NA,65236500,367722784,0.28287,3.743,buy,3443000000,0.10184,2.271,17.89,19.99,1419077632,0.35172,17.63,0.458,-0.046,2.236,0.31607,286897792,1.9,8,3.262,1636390784,0.14868,14.99,2.278
5,4796,ZSAN,ZOSANO PHARMA CORP,Healthcare,Biotechnology,USA,55.43M,-,-,-,-,6.07,3.70,-,-,-,-2.2,13.00%,9.20%,-,-,-,28.00%,-,33.80M,29.52M,57.44%,0.00%,39.00%,44.13%,7.12%,0.56,-100.20%,-249.60%,-,1.60,1.60,1.47,2.80,-,-,-,10.81%,-13.68%,43.86%,173.06%,-18.41%,110.26%,-,0.13,8.65%,7.22%,1.80%,-18.16%,34.36%,-53.66%,14.69%,-53.66%,262.83%,44.55,8.61%,-1.95%,2.00,3.78M,0.19,1.64,6.49%,"715,083",May 31,3.63,,26714410,NA,NA,NA,2401420,0.0,33816000,0.35099998,-2.166,-0.79,0.267,NA,0.57439,-29832000,NA,6.142322,NA,12542000,-25686000,0.0,1.556,buy,0,-0.53275,0.771,3.63,4.0,NA,0.0,3.63,NA,NA,NA,0.0,-14594625,2.0,2,1.528,15003000,-1.92545,3.25,279.643
6,4795,ZPIN,ZHAOPIN LTD,Services,Staffing & Outsourcing Services,China,1.00B,31.06,21.27,91.34,4.05,4.65,3.64,-,-,0.00%,0.58,11.20%,17.22%,12.20%,0.34%,-,-108.10%,25.20%,55.77M,2.81M,4.74%,0.00%,-,0.00%,1.25%,0.66,8.50%,16.30%,16.10%,2.20,2.20,0.08,0.12,89.50%,19.60%,13.40%,0.17%,4.91%,12.19%,15.81%,15.58%,18.80%,-,0.14,0.36%,0.70%,1.43%,3.10%,14.36%,-2.23%,13.25%,-2.23%,31.02%,61.68,-0.06%,0.06%,3.00,53.19K,0.28,17.95,0.00%,"14,934",May 22/a,18.00,,675413184,12.89,2.738,498.71,32826,0.13411,55770400,1.482,0.578,0.78,3.858,NA,0.04738,33084038,23.012823,4.65267,NA,25939482,NA,0.1958,2.197,hold,208572000,0.07651,6.329,17.99,17.99,246685024,0.89481,17.99,0.251,NA,4.458,0.2124,NA,3.0,1,2.049,352183456,0.16742,17.99,11.864
7,4794,ZOES,"ZOE'S KITCHEN, INC.",Services,Restaurants,USA,351.22M,196.20,154.27,6.75,1.27,2.70,63.86,-,-,0.00%,0.09,60.10%,138.78%,114.10%,29.08%,40.60%,-120.30%,17.60%,19.46M,19.20M,1.40%,0.00%,-,0.72%,30.80%,12.13,0.80%,1.40%,3.50%,0.70,0.60,0.23,0.23,69.70%,2.30%,0.70%,3.20%,-2.54%,-17.05%,-17.20%,-51.58%,-24.76%,-,0.54,2.52%,3.05%,3.03%,-0.49%,-25.46%,-23.68%,10.13%,-55.54%,10.13%,56.37,0.61%,-0.33%,2.50,487.64K,0.87,18.05,0.28%,"423,632",May 25/a,22.90,,354112576,15.505,1.283,12.38,6189290,0.00653,19488800,1.1290001,0.09,0.12,6.678,NA,0.108950004,1803000,150.41666,2.702905,0.415037,29777000,26064000,0.02457,0.707,buy,55411000,0.020510001,0.282,24.5,28.0,275963008,0.20079,22.9,0.176,NA,14.2,0.08276,-25871500,2.5,10,0.535,5493000,0.014140001,16.0,22.911
8,4793,ZNH,China Southern Airlines Company Limited,Services,Major Airlines,China,9.71B,8.76,-,-,0.58,1.02,-,-,1.87%,194.60%,3.73,35.00%,-,-0.30%,-,4.90%,-32.00%,4.30%,297.09M,11.12M,78.10%,0.00%,1.40%,0.12%,0.18%,1.1,2.60%,12.40%,7.20%,0.20,0.20,1.66,2.48,27.80%,11.00%,4.40%,-2.45%,-6.65%,11.19%,13.86%,5.45%,27.15%,1.07,0.8,0.79%,1.26%,-5.08%,-1.95%,7.76%,-11.53%,10.25%,-11.53%,27.70%,41.09,-0.91%,-2.31%,2.00,18.22K,0.48,32.69,-3.20%,"8,818",May 05/b,183.08,,20456828928,6.861,1.229,NA,12828,0.04404,9818000384,NA,3.7,0.07,31.95,NA,NA,732823360,NA,1.0231612,1.25505,14274616320,NA,0.07598,0.203,buy,5070000000,0.02819,3.585,183.08,183.08,16641396736,0.16058001,183.08,0.077,NA,84.75,0.17917,NA,2.0,1,0.137,703829376,0.11292,183.08,179.985
9,4792,ZNGA,Zynga Inc.,Technology,Multimedia & Graphics Software,USA,2.51B,-,32.11,-,3.38,1.62,2.94,50.48,-,-,-0.12,7.50%,26.76%,26.60%,30.00%,-8.20%,28.10%,2.50%,868.19M,753.53M,0.50%,-10.78%,81.10%,0.01%,2.69%,2.2,-5.60%,-6.60%,-7.40%,4.00,4.00,0.00,0.00,67.80%,-15.40%,-14.60%,3.58%,2.12%,12.45%,2.48%,20.42%,12.45%,0.99,0.07,2.92%,2.35%,2.72%,3.93%,4.30%,-2.03%,13.33%,-6.17%,27.31%,63.69,1.05%,0.70%,2.60,9.22M,0.96,2.89,1.76%,"8,824,420",May 04/a,3.32,,1623320576,NA,2.189,1.35,20084500,-0.1459,777500032,0.66300005,-0.123,0.09,1.782,NA,0.07667,-108173000,32.11111,1.6217734,0.329498,0,60016000,-0.14819,3.963,hold,502874000,-0.03408,0.971,3.0,5.0,741419968,0.67825997,3.32,0.026,NA,0.844,-0.12476,89713000,2.6,13,3.817,852467008,-0.06424,2.7,NA
