Weight Rank,feature,weight,Correlation Rank,Total Rank,
0,spcsrc_zscore,0.010141675,1,1,"'spcsrc_zscore',"
1,past_sixteen_month_return_up,0.005796621,2,3,"'past_sixteen_month_return_up',"
2,past_twentyfour_month_return_up,0.001060448,9,11,"'past_twentyfour_month_return_up',"
3,past_twenty_month_return_up,0.006466281,13,16,"'past_twenty_month_return_up',"
4,tvol_zscore,0.003933245,16,20,"'tvol_zscore',"
5,past_thirtysix_month_return_up,0.002157777,17,22,"'past_thirtysix_month_return_up',"
6,past_twentyeight_month_return_up,0.003099187,19,25,"'past_twentyeight_month_return_up',"
7,past_twelve_month_return_up,0.001795862,21,28,"'past_twelve_month_return_up',"
8,past_thirtytwo_month_return_up,0.000988394,25,33,"'past_thirtytwo_month_return_up',"
9,ivol_zscore,0.003464123,30,39,"'ivol_zscore',"
10,past_eight_month_return_up,0.002078423,34,44,"'past_eight_month_return_up',"
11,DIVYIELD_zscore,0.002282873,41,52,"'DIVYIELD_zscore',"
12,sector_Financials,0.003287422,42,54,"'sector_Financials',"
13,past_four_month_return_up,0.001560982,43,56,"'past_four_month_return_up',"
14,b_smb,0.002976852,44,58,"'b_smb',"
15,ptb,0.00351404,50,65,"'ptb',"
16,ps_zscore,0.002547017,52,68,"'ps_zscore',"
17,ocf_lct_zscore,0.002330034,56,73,"'ocf_lct_zscore',"
18,b_hml,0.002759323,57,75,"'b_hml',"
19,sector_Information Technology,0.002267519,62,81,"'sector_Information Technology',"
20,curr_debt_zscore,0.002806261,63,83,"'curr_debt_zscore',"
21,b_mkt,0.003012435,64,85,"'b_mkt',"
22,sector_Utilities,0.000886844,66,88,"'sector_Utilities',"
23,profit_lct_sector_zscore,0.002335134,70,93,"'profit_lct_sector_zscore',"
24,STDEV_sector_zscore,0.002754254,73,97,"'STDEV_sector_zscore',"
25,R2_sector_zscore,0.003002352,74,99,"'R2_sector_zscore',"
96,past_fifteen_month_return_up,0.001447742,4,100,"'past_fifteen_month_return_up',"
26,pe_op_basic_zscore,0.002189348,76,102,"'pe_op_basic_zscore',"
97,past_seventeen_month_return_up,0.001088869,5,102,"'past_seventeen_month_return_up',"
98,past_nineteen_month_return_up,0.001014428,6,104,"'past_nineteen_month_return_up',"
27,pe_exi_zscore,0.002162783,79,106,"'pe_exi_zscore',"
99,past_eighteen_month_return_up,0.001619601,8,107,"'past_eighteen_month_return_up',"
28,pe_inc_zscore,0.002143291,81,109,"'pe_inc_zscore',"
100,past_fourteen_month_return_up,0.001370806,10,110,"'past_fourteen_month_return_up',"
101,past_twentyone_month_return_up,0.003111917,11,112,"'past_twentyone_month_return_up',"
29,PEG_1yrforward_zscore,0.002213379,84,113,"'PEG_1yrforward_zscore',"
102,past_twentythree_month_return_up,0.001039509,12,114,"'past_twentythree_month_return_up',"
30,dvpsxm_zscore,0.00072148,86,116,"'dvpsxm_zscore',"
103,past_twentyfive_month_return_up,0.00127651,14,117,"'past_twentyfive_month_return_up',"
31,b_umd,0.002790621,87,118,"'b_umd',"
104,past_twentytwo_month_return_up,0.00101167,15,119,"'past_twentytwo_month_return_up',"
32,sector_Consumer Discretionary,0.001907332,88,120,"'sector_Consumer Discretionary',"
33,cash_debt_zscore,0.002422918,89,122,"'cash_debt_zscore',"
105,past_twentysix_month_return_up,0.001661424,18,123,"'past_twentysix_month_return_up',"
34,dvpspm_zscore,0.000721535,90,124,"'dvpspm_zscore',"
35,BUYPCT,0.002934837,91,126,"'BUYPCT',"
106,past_thirtyfour_month_return_up,0.001321427,20,126,"'past_thirtyfour_month_return_up',"
126,spcsrc,0.005682251,0,126,"'spcsrc',"
107,past_thirtyfive_month_return_up,0.003236515,22,129,"'past_thirtyfive_month_return_up',"
127,tvol,0.003166209,3,130,"'tvol',"
36,PEG_trailing_zscore,0.002503627,95,131,"'PEG_trailing_zscore',"
108,past_twentyseven_month_return_up,0.001034983,23,131,"'past_twentyseven_month_return_up',"
37,MEDREC,0.00263556,96,133,"'MEDREC',"
109,past_thirtythree_month_return_up,0.001429853,24,133,"'past_thirtythree_month_return_up',"
38,short_debt_sector_zscore,0.002505885,97,135,"'short_debt_sector_zscore',"
128,ivol,0.003281024,7,135,"'ivol',"
110,past_thirteen_month_return_up,0.001329959,26,136,"'past_thirteen_month_return_up',"
39,MEANREC,0.002779678,99,138,"'MEANREC',"
111,past_thirtyone_month_return_up,0.003264962,27,138,"'past_thirtyone_month_return_up',"
40,PEG_ltgforward_zscore,0.002249081,100,140,"'PEG_ltgforward_zscore',"
112,past_thirty_month_return_up,0.00139365,28,140,"'past_thirty_month_return_up',"
113,past_twentynine_month_return_up,0.001013755,29,142,"'past_twentynine_month_return_up',"
41,HOLDPCT,0.002754929,104,145,"'HOLDPCT',"
114,past_eleven_month_return_up,0.001440197,31,145,"'past_eleven_month_return_up',"
115,past_ten_month_return_up,0.001786158,32,147,"'past_ten_month_return_up',"
42,sector_Health Care,0.001584935,106,148,"'sector_Health Care',"
116,past_nine_month_return_up,0.001655904,33,149,"'past_nine_month_return_up',"
117,past_seven_month_return_up,0.00162367,35,152,"'past_seven_month_return_up',"
43,pcf_zscore,0.002662305,111,154,"'pcf_zscore',"
118,dvrate_zscore,0.002023616,36,154,"'dvrate_zscore',"
44,GProf_sector_zscore,0.00235723,113,157,"'GProf_sector_zscore',"
119,past_six_month_return_up,0.001717566,38,157,"'past_six_month_return_up',"
120,past_five_month_return_up,0.002593296,39,159,"'past_five_month_return_up',"
45,debt_at_sector_zscore,0.002246392,116,161,"'debt_at_sector_zscore',"
46,cash_lt_zscore,0.002345734,118,164,"'cash_lt_zscore',"
129,dvrate,0.001949141,37,166,"'dvrate',"
47,pe_op_dil_zscore,0.002255738,121,168,"'pe_op_dil_zscore',"
121,past_three_month_return_up,0.001612099,47,168,"'past_three_month_return_up',"
122,n,0.004912175,48,170,"'n',"
130,DIVYIELD,0.002245291,40,170,"'DIVYIELD',"
48,rect_act_zscore,0.002666306,123,171,"'rect_act_zscore',"
123,past_two_month_return_up,0.001603186,51,174,"'past_two_month_return_up',"
131,b_smb_zscore,0.002997811,45,176,"'b_smb_zscore',"
132,spcsrc_sector_zscore,0.003632476,46,178,"'spcsrc_sector_zscore',"
49,debt_assets_zscore,0.002492462,131,180,"'debt_assets_zscore',"
133,tvol_sector_zscore,0.002877724,49,182,"'tvol_sector_zscore',"
50,alpha_sector_zscore,0.002815918,133,183,"'alpha_sector_zscore',"
51,at_turn_zscore,0.002724288,134,185,"'at_turn_zscore',"
